
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1974r 0.0000000e+00 1.69e+00 1.32e+03  -1.9 6.58e-01    -  1.21e-02 1.64e-02h  1
1975r 0.0000000e+00 1.69e+00 1.91e+13  -1.9 6.48e-01    -  2.93e-04 1.05e-03h  1
1976r 0.0000000e+00 1.69e+00 2.03e+13  -1.9 6.47e-01    -  1.20e-02 3.15e-03h  1
1977r 0.0000000e+00 1.69e+00 5.10e+04  -1.9 6.45e-01    -  9.97e-02 1.70e-03h  1
1978r 0.0000000e+00 1.69e+00 3.95e+13  -1.9 2.08e+02    -  4.85e-01 1.23e-03f  1
1979r 0.0000000e+00 1.69e+00 2.73e+14  -1.9 8.33e-01    -  9.70e-01 7.84e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980r 0.0000000e+00 1.69e+00 1.92e+03  -1.9 3.72e-01    -  8.35e-07 8.35e-07s  2
1981r 0.0000000e+00 1.69e+00 1.37e+01  -1.9 4.21e-01    -  0.00e+00 0.00e+00R  1
1982r 0.0000000e+00 1.69e+00 6.41e+02  -1.9 2.55e-01    -  9.90e-01 4.05e-01F  1
1983r 0.0000000e+00 1.69e+00 7.43e+00  -1.9 2.22e-01    -  9.92e-01 9.90e-01f  1
1984r 0.0000000e+00 1.69e+00 5.30e-01  -1.9 2.21e-01    -  1.00e+00 9.97e-01f  1
1985r 0.0000000e+00 1.69e+00 2.29e+01  -1.9 3.77e+00    -  1.00e+00 1.00e+00H  1
1986r 0.0000000e+00 1.69e+00 1.49e+01  -1.9 3.44e+00    -  1.00e+00 5.00e-01h  2
1987r 0.0000000e+00 1.69e+00 1.07e+01  -1.9 3.23e+01    -  1.00e+00 2.21e-01f  2
1988r 0.0000000e+00 1.69e+00 3.43e+04  -1.9 2.21e+01    -  1.00e+00 1.00e+00h  1
1989r 0.0000000e+00 1.69e+00 3.20e+09  -1.9 4.99e+01    -  1.35e-01 3.51e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990r 0.0000000e+00 1.69e+00 3.39e+01  -1.9 3.22e+01    -  2.73e-01 9.30e-03f  5
1991r 0.0000000e+00 1.69e+00 1.53e+01  -1.9 7.00e-01    -  1.00e+00 2.50e-01h  3
1992r 0.0000000e+00 1.69e+00 3.42e+04  -1.9 6.79e-01    -  1.00e+00 1.25e-01h  4
1993r 0.0000000e+00 1.69e+00 2.33e+02  -1.9 6.59e-01    -  1.00e+00 6.25e-02h  5
1994r 0.0000000e+00 1.69e+00 4.04e+11  -1.9 7.35e-01    -  1.00e+00 1.00e+00f  1
1995r 0.0000000e+00 1.69e+00 3.04e+12  -1.9 4.21e-01    -  1.39e-04 1.39e-04h  1
1996r 0.0000000e+00 1.69e+00 3.04e+12  -1.9 5.19e-01    -  4.44e-05 5.61e-04h  1
1997r 0.0000000e+00 1.69e+00 4.03e+11  -1.9 3.77e-01    -  3.36e-04 4.92e-04h  1
1998r 0.0000000e+00 1.69e+00 1.02e+04  -1.9 4.24e-01    -  5.48e-04 1.03e-03h  1
1999r 0.0000000e+00 1.69e+00 2.36e+03  -1.9 4.16e-01    -  1.13e-03 1.24e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000r 0.0000000e+00 1.69e+00 5.09e+05  -1.9 3.66e-01    -  1.65e-03 2.55e-02h  1
2001r 0.0000000e+00 1.69e+00 2.93e+03  -1.9 4.50e-01    -  1.19e-03 1.20e-01h  1
2002r 0.0000000e+00 1.69e+00 1.00e+03  -1.9 4.57e-05  12.4 0.00e+00 3.10e-07R 17
2003r 0.0000000e+00 1.69e+00 6.67e+02  -1.9 1.08e-09  12.0 9.90e-01 1.00e+00f  1
2004r 0.0000000e+00 1.69e+00 1.99e+13  -1.9 7.36e-09  11.0 9.92e-01 1.00e+00f  1
2005r 0.0000000e+00 1.69e+00 6.67e+02  -1.9 4.32e+04    -  1.03e-01 1.62e-05f  1
2006r 0.0000000e+00 1.69e+00 3.73e+13  -1.9 8.52e+01    -  9.90e-03 5.40e-03f  1
2007r 0.0000000e+00 1.69e+00 1.54e+06  -1.9 1.05e+01    -  7.77e-02 1.02e-03f  1
2008r 0.0000000e+00 1.69e+00 1.29e+13  -1.9 7.07e-01    -  1.52e-04 3.73e-03f  1
2009r 0.0000000e+00 1.69e+00 2.10e+03  -1.9 7.07e-01    -  3.91e-03 4.76e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010r 0.0000000e+00 1.69e+00 2.10e+03  -1.9 5.56e+00    -  1.00e+00 2.07e-03f  1
2011r 0.0000000e+00 2.05e+00 5.99e+12  -1.9 5.95e+01    -  5.82e-02 3.14e-01f  1
2012r 0.0000000e+00 2.05e+00 3.08e+08  -1.9 1.42e+05    -  1.97e-02 1.73e-06f  1
2013r 0.0000000e+00 2.05e+00 1.46e+03  -1.9 2.02e+00    -  1.04e-03 1.05e-03h  1
2014r 0.0000000e+00 2.05e+00 7.88e+12  -1.9 2.04e+00    -  1.31e-03 2.99e-03h  1
2015r 0.0000000e+00 2.05e+00 8.81e+12  -1.9 2.04e+00    -  1.94e-03 2.59e-02h  1
2016r 0.0000000e+00 2.03e+00 3.87e+03  -1.9 2.71e+01    -  3.29e-02 4.95e-04f  1
2017r 0.0000000e+00 1.91e+00 2.09e+05  -1.9 2.01e+00    -  4.29e-02 3.43e-02f  1
2018r 0.0000000e+00 1.74e+00 6.68e+12  -1.9 1.13e+00    -  1.97e-02 9.11e-02f  1
2019r 0.0000000e+00 1.69e+00 5.14e+12  -1.9 1.03e+00    -  9.70e-03 2.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020r 0.0000000e+00 1.69e+00 6.03e+12  -1.9 7.23e-01    -  3.23e-02 7.60e-02f  1
2021r 0.0000000e+00 1.69e+00 5.02e+08  -1.9 1.44e+02    -  6.87e-01 6.88e-05f  1
2022r 0.0000000e+00 1.69e+00 1.38e+03  -1.9 1.37e+00    -  1.00e+00 6.59e-01f  1
2023r 0.0000000e+00 1.69e+00 3.97e+10  -1.9 2.03e+00    -  1.00e+00 9.89e-01f  1
2024r 0.0000000e+00 1.69e+00 1.34e+12  -1.9 3.26e-01    -  2.95e-04 2.95e-04h  1
2025r 0.0000000e+00 1.69e+00 1.34e+12  -1.9 1.21e-01    -  1.94e-04 1.05e-03h  1
2026r 0.0000000e+00 1.69e+00 2.90e+03  -1.9 3.43e-01    -  7.31e-04 2.06e-03h  1
2027r 0.0000000e+00 1.69e+00 6.27e+05  -1.9 4.12e-01    -  8.00e-04 2.43e-03h  1
2028r 0.0000000e+00 1.69e+00 9.76e+12  -1.9 3.09e-01    -  1.44e-03 2.48e-03h  1
2029r 0.0000000e+00 1.69e+00 1.55e+13  -1.9 8.63e+00    -  9.03e-01 1.06e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030r 0.0000000e+00 1.69e+00 6.53e+05  -1.9 1.25e-01    -  2.93e-04 2.89e-04h  1
2031r 0.0000000e+00 1.69e+00 9.60e+12  -1.9 1.25e-01    -  4.63e-06 6.79e-04h  1
2032r 0.0000000e+00 1.69e+00 3.34e+03  -1.9 1.24e-01    -  1.50e-04 6.28e-04h  1
2033r 0.0000000e+00 1.69e+00 2.00e+13  -1.9 1.07e+00    -  1.00e+00 2.89e-04f  1
2034r 0.0000000e+00 1.69e+00 3.28e+05  -1.9 1.04e+00    -  1.00e+00 7.70e-01F  1
2035r 0.0000000e+00 1.69e+00 1.96e+04  -1.9 9.71e-01    -  1.00e+00 1.00e+00f  1
2036r 0.0000000e+00 1.69e+00 7.22e+01  -1.9 8.61e-01    -  1.00e+00 1.00e+00H  1
2037r 0.0000000e+00 1.69e+00 4.09e+06  -1.9 7.49e+00    -  1.00e+00 3.88e-03h  8
2038r 0.0000000e+00 1.69e+00 4.91e+01  -1.9 7.75e+00    -  1.00e+00 7.93e-04h 11
2039r 0.0000000e+00 1.69e+00 1.00e+13  -1.9 1.58e+01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040r 0.0000000e+00 1.69e+00 3.79e+06  -1.9 4.32e+04    -  9.90e-01 1.62e-05f  1
2041r 0.0000000e+00 1.69e+00 1.05e+13  -1.9 9.01e-01    -  5.17e-04 5.17e-04h  1
2042r 0.0000000e+00 1.69e+00 9.89e+12  -1.9 9.10e-01    -  6.81e-03 6.80e-03h  1
2043r 0.0000000e+00 1.69e+00 3.55e+08  -1.9 9.04e-01    -  2.33e-04 6.41e-03h  1
2044r 0.0000000e+00 1.69e+00 1.73e+05  -1.9 9.00e-01    -  6.41e-03 7.96e-03h  1
2045r 0.0000000e+00 1.69e+00 6.31e+08  -1.9 5.62e+00    -  9.76e-01 1.72e-04f  1
2046r 0.0000000e+00 1.69e+00 2.46e+03  -1.9 8.66e-01    -  1.81e-04 1.92e-04h  1
2047r 0.0000000e+00 1.69e+00 2.47e+03  -1.9 8.75e-01    -  1.78e-04 2.57e-04h  1
2048r 0.0000000e+00 1.69e+00 6.86e+02  -1.9 7.26e-01    -  0.00e+00 2.69e-07R  8
2049r 0.0000000e+00 1.69e+00 5.09e+10  -1.9 8.53e-01    -  9.90e-01 7.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050r 0.0000000e+00 1.69e+00 1.35e+03  -1.9 2.57e-02    -  2.42e-02 5.03e-03h  1
2051r 0.0000000e+00 1.69e+00 3.85e+06  -1.9 2.61e-02    -  2.99e-02 1.30e-01h  1
2052r 0.0000000e+00 1.69e+00 9.27e+03  -1.9 3.89e-02    -  2.10e-02 6.98e-02f  1
2053r 0.0000000e+00 1.69e+00 3.32e+05  -1.9 1.06e-01    -  3.73e-02 2.24e-03f  1
2054r 0.0000000e+00 1.69e+00 4.10e+12  -1.9 9.60e-02    -  5.63e-02 2.60e-03f  1
2055r 0.0000000e+00 1.69e+00 1.81e+03  -1.9 2.06e-02    -  1.86e-02 1.19e-01f  1
2056r 0.0000000e+00 1.69e+00 4.13e+05  -1.9 8.48e-02    -  2.88e-02 1.12e-02f  1
2057r 0.0000000e+00 1.69e+00 3.06e+07  -1.9 1.23e+01    -  9.92e-01 2.43e-04f  1
2058r 0.0000000e+00 1.69e+00 1.96e+03  -1.9 9.21e-01    -  1.00e+00 9.75e-01F  1
2059r 0.0000000e+00 1.69e+00 1.71e+04  -1.9 1.38e+01    -  2.64e-01 1.55e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060r 0.0000000e+00 1.69e+00 1.66e+04  -1.9 1.92e+01    -  9.66e-01 3.09e-03f  8
2061r 0.0000000e+00 1.69e+00 2.63e+01  -1.9 9.43e+00    -  3.28e-01 2.07e-03f  9
2062r 0.0000000e+00 1.69e+00 8.33e+10  -1.9 1.52e+00    -  1.00e+00 9.92e-01f  1
2063r 0.0000000e+00 1.69e+00 1.68e+06  -1.9 6.63e-01    -  1.65e-04 1.65e-04h  1
2064r 0.0000000e+00 1.69e+00 2.25e+03  -1.9 6.73e-01    -  8.31e-05 7.46e-04h  1
2065r 0.0000000e+00 1.69e+00 2.62e+03  -1.9 5.22e-01    -  6.07e-04 1.14e-03h  1
2066r 0.0000000e+00 1.69e+00 2.99e+06  -1.9 9.46e+00    -  1.00e+00 5.88e-05f  1
2067r 0.0000000e+00 1.69e+00 5.59e-01  -1.9 6.18e-01    -  1.00e+00 1.00e+00f  1
2068r 0.0000000e+00 1.69e+00 1.18e+00  -1.9 1.45e+01    -  3.83e-01 4.04e-01f  1
2069r 0.0000000e+00 1.69e+00 1.50e-01  -1.9 1.45e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070r 0.0000000e+00 1.69e+00 1.12e+04  -1.9 1.34e+01    -  7.61e-01 8.49e-01f  1
2071r 0.0000000e+00 1.69e+00 1.49e+05  -1.9 9.25e-01    -  1.00e+00 1.00e+00h  1
2072r 0.0000000e+00 1.69e+00 3.91e+01  -1.9 3.43e-01    -  9.80e-01 1.00e+00h  1
2073r 0.0000000e+00 1.69e+00 2.90e+00  -1.9 1.22e+01    -  5.56e-01 5.00e-01f  2
2074r 0.0000000e+00 1.69e+00 1.16e+08  -1.9 8.59e+01    -  1.00e+00 1.48e-02f  6
2075r 0.0000000e+00 1.69e+00 4.15e+02  -1.9 4.32e+04    -  4.14e-01 1.62e-05f  1
2076r 0.0000000e+00 1.69e+00 2.34e+12  -1.9 5.90e+00    -  4.38e-05 4.38e-05h  1
2077r 0.0000000e+00 1.69e+00 1.31e+06  -1.9 5.77e+00    -  3.06e-03 4.52e-03h  1
2078r 0.0000000e+00 1.69e+00 2.57e+12  -1.9 2.44e+00    -  7.63e-05 1.03e-04h  1
2079r 0.0000000e+00 1.69e+00 2.57e+12  -1.9 1.51e+00    -  8.72e-05 3.77e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080r 0.0000000e+00 1.69e+00 2.49e+03  -1.9 5.26e-01    -  3.08e-04 1.46e-03h  1
2081r 0.0000000e+00 1.69e+00 1.13e+11  -1.9 1.05e+01    -  4.46e-04 6.85e-05h  1
2082r 0.0000000e+00 1.69e+00 1.10e+08  -1.9 1.63e+01    -  1.45e-02 4.94e-05f  1
2083r 0.0000000e+00 1.69e+00 2.88e+03  -1.9 7.04e-01    -  1.63e-06 3.31e-05h  1
2084r 0.0000000e+00 1.69e+00 3.16e+13  -1.9 7.58e-01    -  7.87e-06 1.06e-04h  1
2085r 0.0000000e+00 1.69e+00 2.89e+03  -1.9 9.33e+00    -  2.48e-04 9.15e-06f  1
2086r 0.0000000e+00 1.69e+00 2.87e+03  -1.9 7.83e-01    -  1.47e-02 7.45e-03h  1
2087r 0.0000000e+00 1.69e+00 2.86e+03  -1.9 7.74e-01    -  5.54e-02 4.02e-03h  3
2088r 0.0000000e+00 1.69e+00 1.95e+10  -1.9 7.55e-01    -  1.00e+00 2.27e-03h  6
2089r 0.0000000e+00 1.69e+00 2.35e+04  -1.9 7.40e-01    -  1.30e-04 1.31e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090r 0.0000000e+00 1.69e+00 5.32e+02  -1.9 7.22e-01    -  0.00e+00 3.57e-07R  7
2091r 0.0000000e+00 1.69e+00 1.17e+03  -1.9 7.77e-01    -  9.90e-03 1.22e-02f  1
2092r 0.0000000e+00 1.69e+00 1.16e+03  -1.9 3.65e+13    -  1.00e+00 9.86e-03H  1
2093r 0.0000000e+00 1.69e+00 1.43e+13  -1.9 1.11e-02  10.5 2.37e-03 5.25e-04h  1
2094r 0.0000000e+00 1.69e+00 1.86e+13  -1.9 1.46e-02  10.1 4.28e-03 3.66e-05h  1
2095r 0.0000000e+00 1.69e+00 4.42e+09  -1.9 1.51e-02   9.6 1.30e-02 1.53e-03h  1
2096r 0.0000000e+00 1.69e+00 6.62e+14  -1.9 7.48e-01    -  9.91e-01 4.57e-01f  2
2097r 0.0000000e+00 1.69e+00 8.06e+04  -1.9 3.92e-01    -  1.00e+00 4.95e-01f  2
2098r 0.0000000e+00 1.69e+00 3.02e+04  -1.9 3.50e-01    -  1.00e+00 6.25e-01F  1
2099r 0.0000000e+00 1.69e+00 2.98e+02  -1.9 5.59e-01    -  1.00e+00 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100r 0.0000000e+00 1.69e+00 1.59e+10  -1.9 5.53e-01    -  1.00e+00 1.00e+00f  1
2101r 0.0000000e+00 1.69e+00 6.25e+00  -1.9 5.53e-01    -  1.00e+00 1.00e+00h  1
2102r 0.0000000e+00 1.69e+00 1.18e-01  -1.9 1.22e+00    -  1.00e+00 1.00e+00h  1
2103r 0.0000000e+00 1.69e+00 1.88e+09  -1.9 6.20e+00    -  1.00e+00 1.25e-01h  4
2104r 0.0000000e+00 1.69e+00 9.90e+02  -1.9 5.56e+00    -  4.51e-04 4.51e-04s 11
2105r 0.0000000e+00 1.69e+00 6.60e+02  -1.9 5.92e+00    -  0.00e+00 0.00e+00R  1
2106r 0.0000000e+00 1.69e+00 2.38e+07  -1.9 4.12e+00    -  1.04e-01 2.92e-03f  5
2107r 0.0000000e+00 1.69e+00 1.60e+03  -1.9 1.04e+01    -  1.00e+00 7.50e-03f  1
2108r 0.0000000e+00 1.69e+00 1.25e+07  -1.9 5.44e-01    -  1.00e+00 4.88e-01f  2
2109r 0.0000000e+00 1.69e+00 5.29e+08  -1.9 4.06e-01    -  1.00e+00 8.68e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2110r 0.0000000e+00 1.69e+00 1.44e+05  -1.9 4.63e-01    -  1.00e+00 4.74e-01f  2
2111r 0.0000000e+00 1.69e+00 7.17e+06  -1.9 2.14e-01    -  1.00e+00 9.80e-01f  1
2112r 0.0000000e+00 1.69e+00 4.14e+07  -1.9 2.09e-01    -  1.00e+00 5.00e-01h  2
2113r 0.0000000e+00 1.69e+00 3.96e+03  -1.9 2.25e-01    -  1.00e+00 5.00e-01h  2
2114r 0.0000000e+00 1.69e+00 2.22e+08  -1.9 1.15e-01    -  1.00e+00 5.00e-01h  2
2115r 0.0000000e+00 1.69e+00 3.35e+03  -1.9 1.18e-01    -  1.50e-01 1.09e-01h  1
2116r 0.0000000e+00 1.69e+00 2.22e+08  -1.9 1.09e-01    -  1.00e+00 9.20e-01h  1
2117r 0.0000000e+00 1.69e+00 1.89e+05  -1.9 1.42e-01    -  4.81e-02 4.93e-02h  1
2118r 0.0000000e+00 1.69e+00 4.05e+05  -1.9 9.71e-02    -  2.76e-03 3.53e-02h  1
2119r 0.0000000e+00 1.69e+00 6.41e+05  -1.9 1.27e+00    -  8.36e-01 3.07e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2120r 0.0000000e+00 1.69e+00 8.58e+02  -1.9 1.03e-01    -  1.00e+00 9.10e-01h  1
2121r 0.0000000e+00 1.69e+00 3.97e+04  -1.9 3.47e-02   9.1 3.06e-04 3.33e-04h  1
2122r 0.0000000e+00 1.69e+00 1.42e+08  -1.9 4.95e-02   8.6 4.56e-04 9.32e-05h  1
2123r 0.0000000e+00 1.69e+00 1.66e+04  -1.9 1.28e-01    -  1.57e-02 9.41e-04h  1
2124r 0.0000000e+00 1.69e+00 5.98e+10  -1.9 1.02e-01    -  4.16e-03 8.79e-05h  1
2125r 0.0000000e+00 1.69e+00 1.79e+04  -1.9 9.94e-02    -  2.24e-03 1.14e-03h  1
2126r 0.0000000e+00 1.69e+00 1.61e+04  -1.9 1.16e-01    -  1.00e+00 6.52e-04h  1
2127r 0.0000000e+00 1.69e+00 2.32e+03  -1.9 2.36e+00    -  5.83e-01 8.56e-01f  1
2128r 0.0000000e+00 1.69e+00 4.23e+01  -1.9 1.34e+00    -  1.00e+00 1.00e+00H  1
2129r 0.0000000e+00 1.69e+00 1.13e+00  -1.9 4.18e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2130r 0.0000000e+00 1.69e+00 9.40e+04  -1.9 8.46e+00    -  1.00e+00 5.70e-01h  1
2131r 0.0000000e+00 1.69e+00 4.65e+08  -1.9 2.09e-01    -  1.00e+00 1.00e+00h  1
2132r 0.0000000e+00 1.69e+00 7.13e+02  -1.9 8.85e-02    -  6.10e-01 1.00e+00h  1
2133r 0.0000000e+00 1.69e+00 3.26e+01  -1.9 8.01e+00    -  1.00e+00 1.00e+00s 22
2134r 0.0000000e+00 1.69e+00 2.50e+01  -1.9 2.48e+01    -  0.00e+00 0.00e+00R  1
2135r 0.0000000e+00 1.69e+00 1.00e+12  -1.9 2.57e+01    -  1.00e+00 9.23e-02f  4
2136r 0.0000000e+00 1.69e+00 9.88e+02  -1.9 2.98e+04    -  1.04e-02 2.36e-05f  1
2137r 0.0000000e+00 1.69e+00 2.74e+08  -1.9 5.90e+00    -  5.57e-03 2.66e-02f  1
2138r 0.0000000e+00 1.69e+00 1.56e+11  -1.9 9.44e+00    -  3.62e-02 7.99e-02f  1
2139r 0.0000000e+00 1.69e+00 8.66e+10  -1.9 6.28e-01    -  1.28e-01 4.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2140r 0.0000000e+00 1.69e+00 1.10e+10  -1.9 2.24e+00    -  5.83e-04 9.44e-03f  1
2141r 0.0000000e+00 1.69e+00 7.40e+04  -1.9 2.34e+04    -  1.30e-03 1.44e-05f  1
2142r 0.0000000e+00 1.69e+00 1.28e+07  -1.9 7.07e-01    -  5.34e-06 3.43e-03h  1
2143r 0.0000000e+00 1.69e+00 1.28e+07  -1.9 7.05e-01    -  3.42e-03 5.35e-03h  1
2144r 0.0000000e+00 1.69e+00 6.30e+11  -1.9 5.65e-01    -  2.72e-02 2.08e-03f  1
2145r 0.0000000e+00 1.69e+00 5.08e+08  -1.9 5.07e-01    -  1.14e-01 1.68e-03f  1
2146r 0.0000000e+00 1.69e+00 4.11e+05  -1.9 6.99e-01    -  1.90e-02 1.70e-01f  1
2147r 0.0000000e+00 1.69e+00 2.11e+08  -1.9 5.79e-01    -  1.00e+00 1.09e-01f  1
2148r 0.0000000e+00 1.69e+00 2.11e+08  -1.9 4.27e+02    -  4.03e-04 1.12e-04f  3
2149r 0.0000000e+00 1.69e+00 4.45e+03  -1.9 8.97e+02    -  1.22e-02 4.00e-05f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2150r 0.0000000e+00 1.69e+00 4.25e+11  -1.9 6.06e-01    -  4.93e-03 5.25e-03h  1
2151r 0.0000000e+00 1.69e+00 3.02e+03  -1.9 6.04e-01    -  2.70e-03 1.54e-02f  1
2152r 0.0000000e+00 1.69e+00 8.72e+07  -1.9 5.95e-01    -  1.85e-02 1.05e-02f  1
2153r 0.0000000e+00 1.69e+00 1.48e+12  -1.9 7.55e-01    -  1.03e-04 6.15e-03h  1
2154r 0.0000000e+00 1.69e+00 5.07e+15  -1.9 4.42e-01    -  2.99e-01 1.56e-04f  1
2155r 0.0000000e+00 1.69e+00 1.59e+12  -1.9 4.68e-01    -  1.44e-03 1.36e-03h  1
2156r 0.0000000e+00 1.69e+00 3.77e+04  -1.9 5.77e-01    -  1.01e-05 2.01e-03h  1
2157r 0.0000000e+00 1.69e+00 4.64e+04  -1.9 5.76e-01    -  1.09e-02 1.92e-02h  1
2158r 0.0000000e+00 1.69e+00 2.15e+06  -1.9 3.73e+01    -  2.05e-01 5.50e-04f  1
2159r 0.0000000e+00 1.69e+00 1.38e+07  -1.9 5.86e-01    -  7.17e-04 2.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2160r 0.0000000e+00 1.69e+00 3.47e+12  -1.9 5.84e-01    -  1.65e-02 1.56e-03h  1
2161r 0.0000000e+00 1.69e+00 3.29e+12  -1.9 5.83e-01    -  1.29e-02 5.10e-02h  1
2162r 0.0000000e+00 1.69e+00 1.08e+07  -1.9 5.53e-01    -  2.55e-02 3.19e-02h  1
2163r 0.0000000e+00 1.69e+00 7.03e+06  -1.9 5.36e-01    -  1.66e-02 2.13e-01h  1
2164r 0.0000000e+00 1.69e+00 7.48e+12  -1.9 2.08e+00    -  4.01e-01 3.45e-04f  1
2165r 0.0000000e+00 1.69e+00 3.71e+03  -1.9 4.22e-01    -  2.30e-02 3.00e-02h  1
2166r 0.0000000e+00 1.69e+00 1.36e+13  -1.9 4.09e-01    -  2.15e-02 5.73e-02h  1
2167r 0.0000000e+00 1.69e+00 3.58e+03  -1.9 3.86e-01    -  1.34e-02 8.66e-02h  1
2168r 0.0000000e+00 1.69e+00 2.12e+08  -1.9 1.23e+00    -  5.05e-01 5.93e-04f  1
2169r 0.0000000e+00 1.69e+00 3.94e+03  -1.9 3.52e-01    -  3.54e-04 5.03e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2170r 0.0000000e+00 1.69e+00 3.92e+03  -1.9 3.52e-01    -  5.92e-03 1.24e-03h  1
2171r 0.0000000e+00 1.69e+00 4.13e+03  -1.9 2.46e-01   8.1 1.60e-05 4.89e-05h  1
2172r 0.0000000e+00 1.69e+00 1.82e+13  -1.9 4.28e+02    -  1.16e-03 2.17e-03f  1
2173r 0.0000000e+00 1.69e+00 5.38e+13  -1.9 3.51e-01    -  1.37e-02 3.47e-03h  1
2174r 0.0000000e+00 1.69e+00 3.89e+03  -1.9 3.49e-01    -  1.42e-02 4.67e-02h  1
2175r 0.0000000e+00 1.69e+00 3.78e+03  -1.9 3.33e-01    -  1.61e-02 1.84e-02h  1
2176r 0.0000000e+00 1.69e+00 3.77e+03  -1.9 6.16e-01    -  1.00e+00 1.27e-03f  1
2177r 0.0000000e+00 1.69e+00 1.91e+03  -1.9 4.60e-01    -  1.00e+00 4.95e-01f  2
2178r 0.0000000e+00 1.69e+00 9.62e+02  -1.9 1.65e-01    -  1.00e+00 4.95e-01f  2
2179r 0.0000000e+00 1.69e+00 9.45e+00  -1.9 1.02e-01    -  1.00e+00 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2180r 0.0000000e+00 1.69e+00 8.49e-02  -1.9 1.07e+00    -  1.00e+00 1.00e+00f  1
2181r 0.0000000e+00 1.69e+00 2.61e+08  -2.9 3.68e+00    -  1.00e+00 9.63e-01f  1
2182r 0.0000000e+00 1.69e+00 9.87e+02  -8.8 1.45e+00    -  2.75e-03 2.75e-03h  1
2183r 0.0000000e+00 1.69e+00 9.59e+07  -0.8 1.49e+00    -  5.66e-05 1.37e-01f  1
2184r 0.0000000e+00 1.69e+00 1.02e+12  -2.1 1.12e+00    -  5.29e-03 1.31e-02h  1
2185r 0.0000000e+00 1.69e+00 1.18e+09  -2.8 1.08e+02    -  1.00e+00 1.07e-04f  1
2186r 0.0000000e+00 1.69e+00 4.64e+08  -3.9 1.19e+00    -  1.00e+00 8.85e-01f  1
2187r 0.0000000e+00 1.69e+00 9.87e+00  -1.9 1.64e+00    -  1.00e+00 1.00e+00f  1
2188r 0.0000000e+00 1.69e+00 1.91e+09  -2.0 3.33e-01    -  1.00e+00 1.00e+00f  1
2189r 0.0000000e+00 1.69e+00 1.04e+05  -2.0 2.64e-01    -  1.00e-03 1.00e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190r 0.0000000e+00 1.69e+00 2.30e+12  -2.0 2.64e-01    -  9.93e-03 1.72e-02f  1
2191r 0.0000000e+00 1.69e+00 6.40e+11  -2.0 2.62e-01    -  1.51e-02 8.17e-03h  1
2192r 0.0000000e+00 1.69e+00 1.25e+08  -2.0 2.62e-01    -  1.00e-02 2.00e-02h  1
2193r 0.0000000e+00 1.69e+00 4.35e+08  -2.0 2.61e-01    -  1.15e-02 1.67e-02h  1
2194r 0.0000000e+00 1.69e+00 6.14e+11  -2.0 1.79e-01    -  1.00e+00 2.42e-03f  1
